"row ID","educationInfoForAgeGroupEstimation","workInfoForAgeGroupEstimation","gender","realAge","ageGroup","relationship","educationLevel","occupation","income"
"e9a19b10d6500582bbef4202cbb09307","Villlanova University Class of 1974 � Villanova, Pennsylvania Lyc�e Pierre Corneille La Celle-Saint-Cloud Ecole primaire Pasteur Vignot, Lorraine, France Coll�ge Stanislas Quebec, Quebec","Continental June 1977 to present","male",61,"AGE50_INF","","undergraduate","",""
"f7ef0aaaeea8e18ddc6f9228e022f36b","UNIVERSIDAD NACIONAL DEL NORDESTE Class of 2007 � Resistencia, Chaco escuela de educacion tecnica n�1 Miramar, Buenos Aires","Restaurante Apraz�vel 3 February 2011 to present Duo Restaurante Cook � January 2011 to February 2011 sodja letreros Graphic Designer � November 2009 to April 2010 � Resistencia, Chaco The Rope Walk Chef � May 2009 to October 2009 � Nantucket, Massachusetts Westgate Resorts Chef � November 2008 to April 2009 � Park City, Utah Cross Sound Ferry Chef � April 2008 to November 2008 � New London, Connecticut","male",42,"AGE40_50","","","food preparation and service related",""
"0d5d48945ec6ff01250aca3d19f344c2","Deveta gimnazija &quot;Mihailo Petrovic Alas&quot; Class of 2014 � Belgrade, Serbia","VG Art studio, Barba music, Studio Barba Odbojka�ki klub &quot;BlokAut&quot; / Volleyball Club &quot;BlokAut&quot;","female",19,"AGE10_20","","","",""
"61d3671b27e6b4ac810eb8c0582b8207","Liceo Scientifico Leonardo Da Vinci Class of 2010 � Cerea University of Verona Tecniche di Radiologia Medica per Immagini e Radioterapia � Verona, Italy",,"female",23,"AGE20_30","married","undergraduate","",""
"c4ff4942cf8cf7630e955dcd88b37507",,"DIA Conversation Klubu Chairperson � 9 October 2014 to present � Baku, Azerbaijan Baku 2015 European Games","female",18,"AGE10_20","single","","",""
"adbd9e14cde209bea24211d0af5c1181",,"Goram &amp; Vincent Head of Creative Technology � October 2014 to present � Bristol, United Kingdom gigHUB Technical Director � June 2013 to present � Bristol, United Kingdom","male",27,"AGE20_30","","","management",""
"ab84ff33467293578de650030470ec25","SAWI Z�rich, Switzerland","KSB Beratungsgruppenleiter � 1 December 2005 to 31 March 2012 � Z�rich, Switzerland","male",45,"AGE40_50","single","","",""
"eb6a798e59442c8e5721c556fd96ae31",,,"male",31,"AGE30_40","single","","",""
"ddc60cc4c787c6d96ecfa9a65d0f413c","University of Tennessee College of Law August 2013 to May 2016 � Doctorate of Jurisprudence � Knoxville, Tennessee Downing College, Cambridge June 2014 to July 2014 � International Entertainment Law � International Sports Law � International Commercial Litigation � Cambridge, Cambridgeshire University of Mississippi College of Law Study Abroad Program. University of Tennessee Class of 2013 � Political Science/Public Administration � Knoxville, Tennessee Sevier County High School Class of 2009 � Sevierville, Tennessee","University of Tennessee College of Law J.D. Candidate � August 2013 to present � Knoxville, Tennessee Bill Hotz and Associates Legal Intern � October 2011 to April 2012 Paperwork, errands, etc.","male",23,"AGE20_30","single","undergraduate","legal",""
"b440b2b8b30107ccf41184d30d78d77b","Al hadarah School Class of 2010 � Riyadh, Saudi Arabia al hdarh school Riyadh, Saudi Arabia University of Nebraska Omaha Omaha, Nebraska",,"male",22,"AGE20_30","","undergraduate","",""
"2f8135526daa832e3a9065b99a20e3e1","University of Udine Udine, Italy Liceo Scientifico A. Einstein Cervignano del Friuli","Student","male",20,"AGE20_30","","undergraduate","",""
"ca9e2eb0010d1cc15f249a528b9f0530",,,"male",20,"AGE20_30","","","",""
"7d8407405ef7258a4cee1d15e02b6054",,,"female",26,"AGE20_30","","","",""
"16dcb626d252f0f6179921e0d7cdcdc8",,,"male",48,"AGE40_50","single","","",""
"d8381da2175f22962b705dfb5ef49f9f",,"Sun Lounge Banqueting, Wembley Bartender/Waiter � October 2014 to February 2015 � London, United Kingdom","male",24,"AGE20_30","single","","food preparation and service related",""
"d82218a34defdbd7a01bb8eee6067860",,,"male",37,"AGE30_40","married","","",""
"336e7b121d75dc4fd0cb9192ff56c8e7",,,"female",21,"AGE20_30","","","",""
"1c28c0e1083ee319760eee877e4fb70a","Prince of Songkla University Class of 2014 � Information Technology Management � Had Yai, Songkhla, Thailand Hilderstone College 2 June 2014 to 26 July 2014 � Broadstairs Thidanukhro School Class of 2009 � Had Yai, Songkhla, Thailand","Accenture C.S.I. Groups Trainee � March 2013 to May 2013 � Bangkok, Thailand Programmer PSU Dancing Club June 2010 to March 2014 � Hat Yai, Thailand","female",23,"AGE20_30","","undergraduate","computer and mathematical",""
"a501910344bffbbbe2991bb4a336b974",,"DJ Tom James DJ/Producer � August 2014 to present � Manchester, United Kingdom Twitter: http://twitter.com/_Tom_James Facebook: http://facebook.com/TomJamesDJ Snapchat: TomJamesDJ Soundcloud: http://soundcloud.com/TomJamesDJ Mixcloud: http://mixcloud.com/TomJames","male",20,"AGE20_30","single","","arts, design, entertainment, sports, and media",""
"11d4ac39b7697ec5aefa7132ff16085a","University of Bristol Bristol, United Kingdom Fevziye Mektepleri Vakf? �zel I??k Lisesi","Be?ikta? Taraftar -Armaya Sevdal? Armaya Sevdal?","male",18,"AGE10_20","single","undergraduate","",""
"75df747b578cb7d835617e3187691a10",,"Apple Store - Bentall&#039;s Shopping Centre - Kingston, UK 24 November 2014 to present � London, United Kingdom So excited!","male",20,"AGE20_30","single","","management",""
