"row ID","educationInfoForAgeGroupEstimation","workInfoForAgeGroupEstimation","gender","realAge","ageGroup","relationship","educationLevel","occupation","income"
"3e1b28ec486d3c8e02322dfeb277c9ac","Nueva Escuela Justo Sierra Gustavo A. Madero, Distrito Federal, Mexico","Intel Account Manager � 15 November 2013 to present","male",,"","","","management",""
"7a4cbd91c5a23dd36fd465902799cf31",,,"male",,"","","","",""
"16110f6853392db2c68ecfe50207bdbc","NYU Class of 2001 � Masters � Journalism and Mass Communication � New York, New York Carnegie Mellon University Class of 1997 � Information Systems � Pittsburgh, Pennsylvania Bishop Watterson High School Class of 1993 � Columbus, Ohio","TechCrunch East Coast Editor � August 2006 to present � Brooklyn, New York Editor to the stars CrunchGear Editor � 2006 to 2011 The New York Times Freelancer � 2002 to 2011 � New York, New York","male",,"","","undergraduate","arts, design, entertainment, sports, and media",
"b58c15fe8f38a143c09f417ae2008173",,,"male",,"","in a relationship","","",""
"cac4b2e2b240c07e82b37c70b73b76f9",,,"male",,"","","","",""
"ba4a4a720ba6a27ba7d89d2edc996ce0",,"ArcSoft Internship � June 2014 to July 2014","male",,"","","","",""
"da54cee2daa24844638479af1de8e0f4","University of Scranton Class of 2010 � Theatre � History � Scranton, Pennsylvania",,"male",,"","","undergraduate","",""
"8ff214af9de539da3e17aedcfe163b65",,,"female",,"","","","","$$$"
"80ce6097f2859b5d4af7445d5d1b6215",,,"male",,"","","","",""
"747a84f805e9ffd7a3ef23c1599dcefa","Middlesex County College Class of 2007 � Office Administration � Edison, New Jersey Edison High School Class of 2003 � Edison, New Jersey Kean University Public Administration � Union, New Jersey","GlobalSocials","male",,"","","undergraduate","",""
"fda8efc31ceb008aa8d28f02c6e38238",,,"male",,"","","","",""
"322992bcc4efef2e16ab8157531c29a7",,,"male",,"","","","",""
"b19820a999f96c78a6d62f9864b19f11",,,"female",,"","","","",""
"5b8e2123f9afe2d3cdc8bbbde1f59989",,,"male",,"","","","",""
"aa5b9a5e11fc0af844db8100c76c49be",,,"male",,"","single","","",""
"4c4200657004b3a1668c832765c81052",,,"female",,"","","","",
"bc6640a55c74d878f31c4f1bcf3165eb","Hofstra University Class of 2010 � Public Relations � Hempstead, New York St Marks High School Wilmington, Delaware","Sprinklr Strategist � July 2014 to present � New York, New York Data schmata &amp; strategery MKG Social Media Strategist � 2012 to 2014 � New York, New York Awesome social sauce 360i Associate Social Marketing Strategist � June 2010 to October 2012 � New York, New York FindSpark","female",,"","","undergraduate","computer and mathematical",""
"b66ffca0ff0636f260adefb2d3709778",,"Boucher + Co. Digital Media Associate � 1 October 2014 to present � New York, New York","male",,"","single","","",""
"146375a1b5146cf67ea985e8370a001b","University of Michigan Class of 2010 � Ann Arbor, Michigan",,"male",,"","","undergraduate","",
"1f2249aec6b85792449e8e3e8b2315c1","Parsons School of Design Interior Design � New York, New York Diploma University College Dublin Art History � Dublin, Ireland M.A. The College of New Rochelle Art History � New Rochelle, New York B.A.",,"female",,"","","undergraduate","",""
"2f6eb2a1ae5c68961f687d2286fcc47d","The Ohio State University Class of 2013 � International Business � Music, media, &amp; enterprise � Columbus, Ohio Archbishop McNicholas High School Class of 2009 � Cincinnati, Ohio","EventsTag Executive Director � New York, New York Red Bull Student Brand Manager � 2011 to 2013 � Columbus, Ohio Sony Music Entertainment College Marketing Representative � 2011 to 2013 � Columbus, Ohio iHeartMedia Inc. Database Administrator � August 2010 to September 2010 � Cincinnati, Ohio Cornerstone Promotion Intern � In July 2010 � Los Angeles, California","male",,"","single","undergraduate","management",
"1e742f516467bda19c1cb3279cfd9689","University of Utah Class of 2011 � Mass Communication � Salt Lake City, Utah Brigham Young University September 2003 to December 2006 � Humanities: Media Arts (Film) � Comm.: Communications Studies � Provo, Utah","Freelance Video Editor New York, New York","male",,"","","undergraduate","arts, design, entertainment, sports, and media",""
"e2aa04840fe9ae237d3c33b007205ecc","Fashion Institute of Technology New York, New York Monterrey Institute of Technology and Higher Education Industrial Design � Monterrey, Nuevo Leon, Mexico",,"female",,"","","college","",
"fb1f67d054e776777b9204e8d8a80eb9",,"GT Nexus Communications Manager � October 2014 to present","male",,"","","","management",
"bb939e3243acb85f28e28db5f00f8a88",,"DPM Fragrance Director of Sales &amp; Marketing � November 2007 to present � Starkville, Mississippi","female",,"","","","management",
"70bcab4cc76ef306349dc42c72e19607",,,"female",,"","","","",""
"1fea716f6177b9aac147d0314de261b2","Greenwich High School Class of 1992 � Greenwich, Connecticut",,"male",,"","","school","",""
"edb1e38f125c4720d6ebd6b73ef4c087",,,"male",,"","","","",""
"5390a03387a5e8e6e897c550984b55c5","Stanford University 1 December 2014 to June 2015 � Innovation Strategy � Entrepreneurship � Innovation Management &amp; Entrepreneurship � Stanford, California Online Stanford University Course on Innovation &amp; Entrepreneurship.","Tailor Made Me Co-Founder � 1 October 2014 to present � New York, New York As apart of Smart Venture Concepts Project 10 Initiative. Chief Innovative Strategist of Development Smart Venture Concepts, Inc Chief Executive Officer � 7 March 2014 to present � Hampton, Virginia Master Innovative Solution Architect overseeing investments and projects","male",,"","","undergraduate","management",""
"a3c74cf9a874ee2e95fd3970eb25b83b","Mississippi Valley State University August 2007 to May 2009 � Music Education � Itta Bena, Mississippi North Clayton High School Class of 2007 � College Park, Georgia","CVS Shift Supervisor � 1 October 2013 to present � Limerick, Pennsylvania Hollywood Photography Photographer � August 2012 to present � Pottstown, Pennsylvania Swarovski Sales Associate � September 2014 to December 2014 � Pottstown, Pennsylvania Things Remembered Sales Associate � April 2014 to December 2014 � Pottstown, Pennsylvania Perry Ellis International Keyholder/Manager � August 2013 to 16 October 2013 � Pottstown, Pennsylvania Vera Bradley Sales Associate � 3 May 2013 to 1 August 2013 � Pottstown, Pennsylvania Sony Sales Associate � September 2011 to 29 May 2013 � Pottstown, Pennsylvania Macy&#039;s Receiving � September 2011 to December 2011 � King of Prussia, Pennsylvania FedEx Ground Package Handler � September 2010 to March 2011 � Ellenwood, Georgia Things Remembered Sales Associate � June 2008 to August 2008 � Morrow, Georgia","male",,"","","undergraduate","transportation and material moving",""
"6912c5b6e39584d6cb97a78a1f6efe91",,,"male",,"","","","",
"08d8c7f68db8043ec5573727ad7c20cc",,,"female",,"","","","",""
"77e699b0bfb87f4ec5a961daf0558e0d",,,"male",,"","","","",""
"12c7842738ff173180f6d2a2cae646db","Georgetown University Class of 2008 � MA � Communication, Culture &amp; Technology � Washington, District of Columbia",,"female",,"","","undergraduate","",""
"bfdc40f8b26437aa9ebfbb9364cb2da4",,,"male",,"","","","",""
"848794ee3ea30bb67fc04442fa3d34f5","Nutley High School Nutley, New Jersey","Workable Business Development Manager � New York, New York","female",,"","in a relationship","school","management",""
"bfc3a97d41541ade0b95b971dac5ea16",,"POP Productions Founder, Event Stylist &amp; Producer � New York, New York From consultation to full service, we&#039;ve got you covered. Pop Productions specializes in a range of events from intimate dinners to conferences and dance parties. Freelancer Event Stylist &amp; Producer � New York, New York","female",,"","","","arts, design, entertainment, sports, and media",""
"57c2f6d5ddf26bb2f9867818d955e4df",,,"male",,"","in a relationship","","",
"86ab4444c0556b8f9b4fdf32ad364692",,,"male",,"","","","",""
"95d49cbb0be562f0b92fb71688cfddfd","Truman College Class of 2001 � G.E.D � Chicago, Illinois Escuela Secundaria Federal #13 Class of 1987 � Tepic, Nayarit Miguel Hidalgo y Costilla Class of 1978 � Acayucan","Levy Restaurants Kitchen � 2001 to 2010","male",,"","","college","",""
"d96157e829701284466e4e6e72338b90",,,"female",,"","","","",""
"9bcf149418bd0a8c8a7fe47529173438","University of Colorado Boulder Class of 2000 � Finance � Boulder, Colorado Arvada West High School Class of 1996 � Arvada, Colorado Pomona High School Class of 1996 � Arvada, Colorado","Vegas Pool Season Owner/Partner � 4 January 2013 to present � Las Vegas, Nevada All of the information that you will need for pools and pool parties in Las Vegas. ClickGo Media Owner/Partner � June 2012 to present � Las Vegas, Nevada A online marketing and development company that focuses on the entertainment and hospitality industries. Umbrella Group VIP Owner � May 2008 to present � Las Vegas, Nevada A nightlife marketing and promotions company based in Las Vegas, NV. Thirsty NYC Co-Founder Hard Rock Hotel Financial Analyst � May 2004 to March 2007 � Las Vegas, Nevada American Casino &amp; Entertainment Properties Marketing Database Analyst � Las Vegas, Nevada","male",,"","","undergraduate","computer and mathematical",
"efe7e1b3c05c22ec8786492b309ff795","Unesp Class of 2009 � Saint-Mont",,"male",,"","","","",
"114152730088911d22f4a08459b78b55",,,"female",,"","","","",""
"1f4fb7a3d6aca9b741ffd3bb8e8bae2c",,"American Flyers Pilot","male",,"","","","transportation and material moving",
"bba745d5e25472763ebde632aba55a37",,"Macy&#039;s, Inc. Interactive Designer � 16 May 2012 to present � New York, New York Designed high-end national websites, sitelets/microsites, tablet applications, and supporting assets. Assisted in the technical execution of complex, content-heavy projects.","male",,"","","","arts, design, entertainment, sports, and media",""
"e51f1db59f057500b15f8fbbdbc48378",,,"female",,"","","","",
"d750020d3b84f27625bf1d04d589d633",,,"male",,"","","","",""
"35f8842480fdabaa5ec6257f55ff3ff1",,,"female",,"","","","",""
"12a6f2096f5afd83b20bb190f6661ebc",,,"male",,"","","","",""
"1c60bad60aa4387efe501e6312d4d0b0",,,"male",,"","","","",""
"374e938f7f146e9505bc193f597ee30c",,,"female",,"","","","",
"8fb32cbd777c570717aac43fd1ec917f",,"Resonate Chief Marketing Officer � New City, New York 20 years in the biz. This is the only company that looks to, and can, understand why people do things.","male",,"","","","protective service",""
"7ea208e17aa618b4d50e77ecc635ce4d",,,"male",,"","","","",""
"90dab804991e0a7c13d6711665e7df42",,"betaworks iOS Intern � 31 May 2014 to August 2014","male",,"","","","",""
"441124a81f0b451a0c7e276022faa0fc","Sacred Heart High School September 2011 to 15 May 2013 � Yonkers, New York Our Lady of Victory Academy September 2009 to June 2011 � Dobbs Ferry, New York",,"female",,"","","school","",""
"9ce44e0a752d1d33586cfcc935ab067d","State University of New York at Potsdam Class of 1992 � Bachelor of Arts � English Writing � Potsdam, New York Ausable Valley Central High School Class of 1987 � Clintonville, New York Yes, that&#039;s *6* years. AVCS middle/high school is 7-12!","SUNY Potsdam Computer Support � December 1996 to present � Potsdam, New York I manage the computers in all Campus Classrooms and Labs, ensuring for their overall operation and configuration. Self Personal Technology Consultant If it clicks, beeps, and has buttons or a screen, I can help you configure/program/learn how to use it!","male",,"","","undergraduate","office and administrative support",""
"9700ef2cf4aadb6c7d1c0706fd0ccf24",,,"female",,"","single","","",""
"b9082b9b90a1c2d22f2c703473bca850",,,"female",,"","","","",""
"8c7d6ccf278793b4b77b7cb318f12488",,,"female",,"","","","",
"041d73f3cc8fb79c166429b985ed5886",,,"male",,"","","","",
"5ccccc09ade48708ba3f53b45cf7b8ea",,"Datapolitan Founder � June 2014 to present � Brooklyn, New York An urban informatics consultancy based in New York City, providing critical insight into using open data to enhance understanding and realize value in urban areas.","male",,"","","","computer and mathematical",
"04128e5965fd7aea407d6da6e836ef53",,"arabiandrift.com Car Lover � 2011 to present � Doha Run The World Festival Coordinator of Volunteers � 2011 to present � Doha World Innovation Summit for Education - WISE Logistics Coordinator � In November 2012 � Doha The Youth Company November 2011 to December 2011 Doha Film Institute Employ�e � 25 October 2011 to 2012","male",,"","","","education, training, and library",""
